pid,A,B,C,D,E,F,G,H,I,ALL,Ap,Bp,Cp,Dp,Ep,Fp,Gp,Hp,Ip,Ae,Be,Ce,De,Ee,Fe,Ge,He,Ie,Aa,Ba,Ca,Da,Ea,Fa,Ga,Ha,Ia
100011,0,0,2,0,0,0,0,0,0,2,0.997972973,0.778037383,0.730916751,0.877686916,0.836065574,0.598634812,1,0.819843979,0.848130841,0,1,1,1,0,2,0,1,1,0,0,1,0,0,1,0,0,0
100075,0,0,2,0,0,0,0,0,0,2,1,1,0.573943662,0.941588785,0.948770492,0.726962457,0.940191388,0.940273038,0.941588785,1,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0
100149,0,0,3,0,0,0,0,0,0,3,1,0.894859813,0.498709451,0.957943925,1,0.835039818,0.920255183,0.937428896,0.96105919,1,1,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0
100301,0,1,2,0,0,0,0,0,0,3,0.99978204,0.859813084,0.715843081,0.859813084,0.965846995,0.815212092,0.960127592,0.92036405,0.859813084,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100303,0,0,1,0,0,0,0,1,0,2,0.987642248,0.87694704,0.684663537,0.977803738,1,0.858361775,0.812200957,0.756877339,0.930490654,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
100406,0,0,0,0,0,2,0,0,0,2,1,0.696261682,0.75,0.789719626,0.916569087,0.641638225,1,0.940273038,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
100518,0,1,1,0,0,0,1,0,0,3,0.995709996,0.717757009,0.722313006,0.892523364,1,0.823663254,0.840510367,0.756800083,0.821261682,1,2,0,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0
100608,0,0,4,0,0,0,0,0,0,4,0.992515841,0.921728972,0.559171904,0.892163911,0.969262295,0.762969283,0.928229665,0.819032044,0.941588785,2,1,4,0,0,2,0,1,0,0,1,4,0,0,1,0,0,0
100610,0,0,2,0,0,0,0,0,0,2,1,0.84228972,0.610740233,0.936915888,1,0.829351536,1,0.906143345,0.941588785,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
100627,4,0,3,0,0,0,0,0,0,7,0.991062991,0.764908767,0.677454709,0.861610352,0.982435597,0.864358849,1,0.766921285,0.933244326,2,5,1,1,0,3,1,4,0,0,1,1,0,0,1,0,1,0
100721,0,0,1,0,0,0,0,1,0,2,1,0.774922118,0.674120515,0.872955607,1,0.906143345,1,0.653579826,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
100725,0,0,2,0,0,0,0,0,0,2,1,0.696261682,0.345342775,0.88317757,1,0.812286689,1,0.812286689,1,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
100776,0,0,1,0,0,0,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
101027,0,0,2,0,0,0,0,1,0,3,0.987016428,0.704439252,0.501159659,0.84761163,1,0.874857793,1,0.713772617,0.926568758,0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,1,0
101122,0,0,0,0,0,0,0,0,1,1,0.989666137,0.696261682,0.626760563,0.694509346,1,0.597757192,1,0.880546075,0.693712829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101226,0,0,3,0,0,0,0,1,0,4,0.993821124,0.85961838,0.647701885,0.957359813,1,0.843856655,0.86423445,0.831510342,0.93603972,2,1,1,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0
103026,0,0,2,1,0,1,0,2,0,6,0.992170939,0.797702492,0.656475492,0.825123313,0.982923497,0.806598407,1,0.739325983,0.963284379,2,3,2,2,0,3,0,3,0,0,0,1,0,0,1,0,1,0
103045,0,0,6,0,0,0,0,1,0,7,0.99463262,0.859813084,0.662228767,0.906542056,0.93823185,0.791223793,0.967942584,0.787674052,0.901086525,2,1,5,0,0,3,0,4,1,0,0,2,0,0,2,0,0,0
103073,0,0,1,0,0,0,0,0,0,1,0.998933144,1,0.552425665,1,1,0.767918089,0.832535885,0.98890785,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
103078,0,0,2,1,0,0,0,0,0,3,0.997133497,0.790498442,0.507463675,0.775221663,0.924863388,0.806825939,1,0.733965365,0.96105919,1,2,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0
103142,0,0,1,0,0,1,0,1,0,3,0.995322245,0.813343718,0.698239968,0.957943925,1,0.7629124,0.968102073,0.80523322,0.891324183,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,0
103351,0,0,3,0,0,0,0,0,0,3,1,0.894859813,0.498709451,0.919003115,0.965846995,0.755403868,0.960127592,0.897610922,0.96105919,1,1,2,0,0,2,0,1,0,0,0,2,0,0,1,0,0,0
103399,0,0,1,0,0,0,0,0,0,1,0.991400491,0.686915888,0.547389432,0.685478073,0.87704918,0.83003413,1,0.50906333,0.88317757,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
103412,0,0,2,0,0,0,0,0,0,2,0.999466572,0.88317757,0.589593114,0.941588785,1,0.687713311,0.916267943,0.934726962,1,2,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0
103450,0,0,4,0,0,0,0,0,0,4,0.997850123,0.921728972,0.673819189,0.892163911,0.969262295,0.880716724,0.940191388,0.847402351,0.88928753,3,1,3,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0
104112,1,0,0,0,0,0,0,0,0,1,1,0.696261682,0.623826291,0.88123053,1,0.671867382,1,0.880546075,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104148,0,0,2,0,0,0,0,0,0,2,1,1,0.626760563,0.824766355,0.897540984,0.692832765,1,0.880546075,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
104341,0,0,3,0,0,0,0,0,0,3,0.996777878,0.895638629,0.540313953,0.895159358,0.959016393,0.814789534,0.90430622,0.83265706,0.92211838,2,1,3,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0
104425,0,0,2,1,0,0,0,1,0,4,1,0.769275701,0.64170581,0.862946892,1,0.808020478,1,0.820819113,0.970794393,0,2,0,1,0,3,0,3,0,0,0,0,1,0,0,0,0,0
104455,2,0,3,0,0,0,0,2,0,7,0.997806248,0.866688919,0.69312844,0.911508678,0.992974239,0.886335934,0.9316473,0.758126252,0.894051669,3,3,1,1,0,3,0,4,0,0,0,1,0,0,0,0,1,0
104466,0,1,0,0,0,0,0,0,0,1,0.989666137,0.696261682,0.626760563,0.694509346,1,0.597757192,1,0.880546075,0.693712829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104519,0,0,10,0,0,0,0,1,0,11,0.998380612,0.953271028,0.6597777,0.928805901,0.95342772,0.800257763,0.95215311,0.88513807,0.911083423,6,1,9,2,0,4,0,3,1,0,0,6,1,0,3,0,1,0
104557,0,0,0,0,0,1,0,0,0,1,0.989666137,0.696261682,0.626760563,0.694509346,1,0.597757192,1,0.880546075,0.693712829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104568,0,0,1,1,0,1,0,0,0,3,1,0.797507788,0.626851347,0.781931464,0.931693989,0.823663254,0.968102073,0.864163823,0.930264993,1,2,0,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0
104619,1,0,3,1,0,1,0,1,0,7,0.992973725,0.884012016,0.700335928,0.875462665,0.985362998,0.864081311,0.976076555,0.876600265,0.909749494,3,1,3,2,0,2,0,2,0,0,1,2,2,0,1,0,0,0
104664,0,0,1,0,0,0,0,0,0,1,0.994833068,0.680841121,0.695422535,1,1,0.771331058,1,0.795221843,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
104727,0,0,2,0,0,0,0,1,0,3,0.997133497,0.794392523,0.600394304,0.856218548,0.959016393,0.840955631,0.968102073,0.612942853,0.891324183,2,2,1,0,0,1,0,3,0,0,1,1,0,0,0,0,1,0
104795,0,0,0,1,0,0,0,0,0,1,0.991400491,0.686915888,0.547389432,0.685478073,0.87704918,0.83003413,1,0.50906333,0.88317757,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
104816,0,0,4,1,0,0,0,2,0,7,0.999034749,0.82329773,0.6809201,0.851428571,0.970725995,0.907362262,0.94531784,0.76611201,0.927723715,1,4,2,3,0,3,0,4,0,0,1,1,1,0,0,0,1,0
104956,0,0,1,0,0,0,0,0,0,1,1,1,0.521126761,1,1,0.846416382,0.880382775,1,0.88317757,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
106079,0,0,2,0,0,1,0,1,0,4,0.993780713,0.806074766,0.67304344,0.77978972,0.948770492,0.86774744,0.976076555,0.898122867,0.914053885,2,2,1,3,0,2,0,2,0,0,1,0,1,0,0,0,0,0
106165,0,0,1,0,0,0,0,0,0,1,1,0.76635514,0.626760563,0.88317757,1,0.607508532,1,0.880546075,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
106257,0,0,0,0,0,1,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106262,0,0,2,0,0,1,0,3,0,6,0.991752406,0.773512832,0.711638731,0.79377006,0.952185792,0.840859368,1,0.771145158,0.949376947,2,3,2,2,0,3,0,3,0,0,1,2,1,0,1,0,0,0
106397,2,0,1,0,0,1,0,2,0,6,0.991078132,0.840537383,0.71604512,0.889185197,0.965846995,0.792377702,0.913556619,0.745075348,0.903790239,2,2,1,2,1,4,0,4,1,0,0,1,1,0,1,0,2,0
106432,0,0,5,0,0,0,0,0,0,5,1,0.829439252,0.493646338,0.928037383,1,0.784982935,0.976076555,0.901023891,0.953271028,1,2,3,0,0,3,0,2,0,0,0,2,0,0,1,0,0,0
106504,0,0,1,0,0,0,0,0,0,1,1,0.696261682,0.345342775,0.88317757,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106608,0,0,0,1,0,1,0,0,0,2,0.991554054,0.695024739,0.727746479,0.788089881,0.980532787,0.739761092,0.916267943,1,0.941588785,0,2,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0
106663,0,0,1,0,0,0,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106693,0,0,1,0,0,0,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106707,0,0,1,0,0,0,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106711,1,0,1,0,0,0,0,0,0,2,0.998498498,0.742990654,0.672671387,0.88317757,1,0.906143345,1,0.812286689,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106712,0,0,1,0,0,0,0,0,0,1,1,0.696261682,0.345342775,0.88317757,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106750,0,0,0,1,0,1,0,0,0,2,0.983853339,0.731308411,0.625847679,0.784504339,1,0.798878596,1,0.700550729,0.639908916,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106820,0,0,3,0,0,0,0,1,0,4,0.996160934,0.685514019,0.520474915,0.781696621,0.969262295,0.863651877,0.958133971,0.613013044,0.925817757,1,4,1,1,0,3,0,4,0,0,1,1,0,0,0,0,0,0
106822,0,0,2,1,0,0,0,0,0,3,1,0.719626168,0.615114258,0.758566978,0.959016393,0.886234357,1,0.636053366,0.92211838,0,2,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0
106832,0,0,1,0,0,0,0,0,0,1,1,0.684579439,0.34824103,0.873831776,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106845,0,0,1,0,0,0,0,0,0,1,1,0.696261682,0.345342775,0.88317757,1,0.812286689,1,0.812286689,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
106882,0,0,1,1,0,0,0,0,0,2,1,0.783878505,0.674120515,0.855140187,1,0.906143345,1,0.846416382,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
107007,0,0,2,0,0,0,0,0,0,2,1,0.731308411,0.591549296,0.696261682,0.93852459,0.726962457,1,0.701240323,0.789719626,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100116,0,0,0,0,0,0,4,0,2,6,0.99028574,0.944963655,0.881199698,0.926791277,0.914275956,0.925625711,0.837468818,0.903037198,0.780161151,1,0,1,2,1,0,2,1,2,0,0,0,0,0,0,1,0,1
100169,0,0,5,0,0,0,0,0,0,5,0.998123123,0.976518692,0.873239437,0.939252336,1,0.846416382,0.844497608,0.928062192,0.884249338,3,0,1,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0
100307,0,0,4,1,0,0,0,0,0,5,1,0.91588785,0.974647887,0.892523364,0.979508197,0.969283276,0.942583732,0.849829352,0.976635514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100356,2,0,0,0,0,0,0,1,0,3,0.999344172,0.92211838,0.833333333,0.881808742,1,0.948805461,1,0.841555487,0.862951811,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
100382,0,0,0,0,1,0,16,0,0,17,0.992264229,0.962891699,0.917049877,0.932233828,0.951542912,0.921903232,0.91835069,0.943619086,0.919788449,7,1,2,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0
100412,0,0,0,0,0,0,1,0,0,1,1,1,1,0.929906542,1,1,1,0.846416382,0.874476987,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100438,1,0,0,0,0,0,0,0,0,1,1,1,0.873239437,1,1,1,0.880382775,1,0.88317757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100441,0,1,1,0,0,0,0,1,0,3,1,0.96105919,0.957746479,0.88317757,0.931693989,0.948805461,0.944178628,0.92036405,0.96105919,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100624,0,0,0,1,0,0,0,0,0,1,1,1,0.873239437,0.789719626,1,0.846416382,0.880382775,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100900,0,1,11,3,0,0,0,3,0,18,0.993849966,0.90398337,0.834122327,0.83793205,0.948893092,0.894178505,0.961456672,0.88755569,0.873313017,7,3,4,7,1,1,0,4,0,0,2,2,6,1,1,0,2,0
100924,0,0,9,0,0,0,0,0,0,9,0.997790098,0.92211838,0.887454356,0.926369418,0.979508197,0.86632537,0.976076555,0.866818354,0.913211417,5,1,2,1,0,2,0,2,0,0,0,0,0,0,1,0,0,0
100951,3,0,1,1,0,0,0,0,0,5,0.996396396,0.938317757,0.846478873,0.828816199,0.952254098,0.955631399,1,0.888298391,0.928555834,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100966,0,0,0,0,0,0,0,2,0,2,0.989364364,1,0.947867762,0.956775701,0.948770492,0.918088737,0.943630383,0.823766677,0.821279139,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100990,9,0,0,0,0,0,0,0,0,9,0.99386555,0.963655244,0.968248489,0.914330218,0.924863388,0.889051411,0.980329612,0.896549109,0.984942887,2,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
101045,0,0,1,1,0,0,0,0,0,2,0.984073359,0.941588785,0.858674776,0.837415404,0.897540984,1,0.95215311,0.962457338,0.795319608,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
101075,5,0,0,1,0,0,0,1,0,7,0.994582398,0.924637612,0.973120776,0.850175234,0.977166276,1,0.888243336,0.826422319,0.946474087,3,0,0,1,0,1,2,2,1,0,0,0,1,0,0,2,1,0
101156,1,0,0,0,0,0,0,0,0,1,1,0.813084112,0.908450704,0.813084112,0.897540984,1,0.90430622,1,0.790794979,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101242,0,0,0,0,0,0,6,0,0,6,0.995904996,0.901285047,0.876891558,0.909153381,1,0.922070535,0.887001595,0.891191289,0.922507788,2,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
101288,21,0,0,0,0,0,0,1,0,22,0.994525986,0.893443784,0.885967612,0.891214754,0.957246647,0.888541229,0.927957808,0.88483178,0.873287178,10,6,4,7,1,4,0,6,3,0,1,0,1,0,1,0,1,0
101291,0,0,2,2,0,0,0,1,0,5,1,0.939252336,0.764788732,0.831655883,0.979508197,0.907849829,0.95215311,0.890784983,0.928166426,2,1,3,2,0,0,0,1,0,0,1,2,2,0,0,0,1,0
101301,4,0,0,0,0,0,1,0,0,5,0.98973064,0.953271028,0.959330986,0.901869159,0.926229508,0.847976597,0.920972887,0.877474403,0.892476929,3,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
101340,1,0,0,0,0,0,0,0,0,1,1,1,1,0.929906542,1,1,1,0.948805461,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
103039,4,0,1,0,0,0,0,0,0,5,0.995745746,1,0.921400626,0.907943925,0.979508197,0.94334471,0.958313397,0.830530562,0.928511656,5,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
103129,1,0,0,0,0,0,0,1,0,2,1,1,0.921361502,0.88317757,0.948770492,0.940273038,0.95215311,0.923208191,0.832635983,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
103209,1,0,0,0,0,0,0,0,0,1,1,1,0.873239437,1,1,0.846416382,0.880382775,1,0.76635514,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
103225,0,0,0,0,0,0,1,0,0,1,1,1,0.873239437,1,1,0.846416382,0.832535885,1,0.88317757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103235,0,0,0,0,1,0,0,0,0,1,1,1,0.873239437,1,1,0.778156997,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103240,2,0,0,1,0,1,0,0,0,4,1,0.894859813,0.936619718,0.848130841,0.932669789,0.863481229,1,0.957337884,1,3,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
103396,0,2,0,1,0,0,0,0,10,13,0.99846142,0.899162684,0.891376365,0.887899282,0.975882724,0.899415857,0.924549135,0.861958519,0.855948832,7,5,1,5,0,1,0,5,0,0,1,0,1,0,0,0,0,0
103427,1,0,0,0,0,0,0,0,0,1,0.981826654,1,0.873239437,1,1,0.846416382,0.813397129,1,0.969626168,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103449,0,0,1,1,0,0,0,0,0,2,1,1,1,0.811085834,0.959016393,1,1,0.846416382,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104043,0,0,0,0,0,0,0,0,1,1,1,1,0.908450704,1,1,0.880546075,0.90430622,1,0.790794979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104115,0,0,3,0,0,0,0,0,0,3,1,1,0.751173709,0.96105919,0.965846995,0.817974972,1,0.960182025,0.96105919,1,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0
104120,25,0,2,0,0,0,0,2,0,29,0.994952653,0.927570093,0.887819108,0.876968525,0.950484031,0.87901192,0.939256448,0.874236001,0.927159826,7,8,5,10,2,6,3,5,4,0,1,1,3,0,0,0,2,0
104313,3,0,2,0,0,0,0,0,0,5,1,0.976635514,0.824430534,0.91588785,0.959016393,0.877133106,0.937799043,0.914675768,0.892953506,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104475,0,0,27,0,0,0,0,10,0,37,0.993510385,0.915719458,0.871965784,0.869132728,0.959207158,0.900320892,0.945691956,0.866726138,0.907087804,16,6,5,10,1,5,3,10,4,0,1,1,3,0,1,0,2,0
104521,0,0,0,1,0,0,0,0,2,3,1,1,0.873239437,0.929906542,0.959016393,0.897610922,0.960127592,0.865377323,0.92211838,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104582,2,0,1,1,0,0,0,1,0,5,0.995945946,0.936573209,0.935211268,0.814305572,0.990163934,0.959044369,1,0.917724687,0.951530912,2,2,1,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0
104595,0,0,0,14,0,0,0,0,10,24,0.997193257,0.91848854,0.885738668,0.859729987,0.952185792,0.898819681,0.937061404,0.869925083,0.901540307,8,7,2,8,0,4,2,7,1,0,1,0,3,0,0,0,0,0
104624,1,0,12,0,0,0,0,0,0,13,0.995674256,0.958159597,0.83799377,0.933023622,0.976355612,0.847091475,0.948380567,0.908862469,0.866803254,6,1,4,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0
104683,0,0,5,0,0,0,0,0,0,5,1,1,0.86056338,0.962616822,1,0.945392491,0.933014354,0.945392491,0.844484417,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
104832,0,0,0,0,0,0,0,1,0,1,1,1,0.908450704,1,1,0.880546075,0.90430622,0.782095038,0.790794979,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104855,0,0,16,0,0,0,0,2,0,18,0.995055998,0.963136033,0.86029485,0.903102285,0.95548725,0.870117558,0.935300372,0.943103635,0.911014003,8,2,7,6,0,5,1,2,0,0,0,0,1,0,0,0,0,0
104880,6,0,2,0,0,0,0,2,0,10,0.998855105,0.945706776,0.871150514,0.864439252,0.975409836,0.907849829,0.961722488,0.864618885,0.937958003,3,0,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0
106052,0,4,0,1,2,0,0,0,1,8,0.997561233,0.901343458,0.844848455,0.89401146,0.951331967,0.976535836,0.979066986,0.906569966,0.985397196,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
106138,0,0,0,0,0,1,0,0,0,1,1,1,0.873239437,1,1,0.846416382,1,1,0.88317757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106159,9,0,0,0,0,0,1,0,0,10,0.996187658,0.93803332,0.858133803,0.822874481,0.981557377,0.88668942,0.917942584,0.912083012,0.838623809,5,1,1,4,1,0,1,2,0,0,0,0,2,0,0,0,0,0
106167,0,0,0,1,0,0,0,0,0,1,1,1,0.873239437,0.76635514,1,0.846416382,0.880382775,1,0.88317757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106186,3,0,0,0,0,0,0,1,0,4,0.995034808,0.953271028,0.911937974,0.920366044,0.928022541,0.894944539,0.976076555,0.859519746,0.853433879,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
