pid,A,B,C,D,E,F,G,H,I,ALL,Ap,Bp,Cp,Dp,Ep,Fp,Gp,Hp,Ip,Ae,Be,Ce,De,Ee,Fe,Ge,He,Ie,Aa,Ba,Ca,Da,Ea,Fa,Ga,Ha,Ia
106233,0,1,0,0,0,0,0,1,0,2,0.990220484,0.88989486,0.909959759,0.929906542,0.987704918,1,0.885964912,0.923208191,0.864029771,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106239,0,0,0,8,0,0,0,0,5,13,0.993706642,0.947879224,0.871513474,0.875444757,0.968959162,0.976546775,0.933198381,0.843667254,0.888078842,4,2,2,4,1,1,1,3,3,0,0,0,1,1,0,0,0,0
106294,0,0,2,0,0,0,0,0,0,2,1,1,0.936619718,0.941588785,0.836065574,0.923208191,0.916267943,0.923208191,0.941588785,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
106320,0,0,1,0,0,0,0,0,0,1,1,1,0.908450704,0.929906542,0.897540984,0.880546075,0.90430622,1,0.790794979,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106359,0,0,1,2,0,0,0,0,0,3,1,1,0.915492958,0.88317757,0.952185792,0.8407281,0.898724083,0.948805461,0.887250877,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
106370,3,0,0,0,0,0,0,0,0,3,1,1,0.873239437,1,1,0.897610922,0.880382775,1,0.88317757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106470,0,0,0,1,0,0,0,0,1,2,1,0.941588785,0.936619718,0.941588785,0.948770492,0.923208191,1,0.940273038,0.941588785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106479,0,0,3,0,0,0,0,0,0,3,1,1,0.663536776,0.945482866,0.965846995,0.857792947,0.928229665,1,0.852383373,1,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
106496,0,0,0,0,0,0,0,1,0,1,1,1,1,0.76635514,0.897540984,1,1,0.880546075,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106497,0,0,1,0,0,0,0,0,0,1,1,1,0.873239437,0.76635514,1,0.846416382,1,1,0.88317757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106500,2,0,1,0,0,0,0,0,0,3,1,1,0.791079812,0.774143302,0.965846995,0.823663254,0.960127592,0.960182025,0.96105919,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106505,1,0,1,0,0,0,0,0,0,2,0.991486486,1,0.841549296,0.821066978,0.948770492,1,1,0.876848692,0.987733645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106616,4,0,0,0,0,0,0,0,0,4,0.986518618,0.815576324,0.881287726,0.919751124,0.987704918,0.901877133,0.843720096,0.950483504,0.865654206,2,2,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
106627,0,0,1,1,0,0,0,2,0,4,0.994868532,0.935455607,0.966800805,0.864126528,0.974385246,0.961604096,0.955592105,0.940273038,0.965342679,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106689,2,0,0,0,0,0,0,0,0,2,0.983845209,0.91588785,0.824823944,0.886682243,1,1,1,0.940273038,0.874299065,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
106721,0,0,0,1,0,0,0,0,0,1,1,0.88317757,1,0.88317757,0.897540984,1,1,0.880546075,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106780,3,0,0,0,0,0,0,0,0,3,0.995668746,0.929906542,0.945226917,0.816978193,1,0.833902162,0.937400319,0.960182025,0.96105919,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
106871,0,0,3,0,0,0,0,0,0,3,0.99012474,0.889647735,0.838244854,0.893987539,1,0.948805461,0.944178628,0.971558589,0.907320872,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100033,0,0,1,8,1,0,0,0,3,13,0.992791702,0.837392981,0.895324726,0.805978124,0.903332848,0.903036668,0.927278861,0.882387919,0.868682485,3,6,1,6,1,3,1,2,2,0,2,0,5,1,0,1,0,2
100053,0,0,0,13,0,0,0,0,2,15,0.994381384,0.84348235,0.901448692,0.79020757,0.950819672,0.851178287,0.959250399,0.890607224,0.920564441,4,6,1,10,0,4,1,2,0,0,4,0,5,0,1,0,0,0
100197,0,0,0,32,0,0,0,0,0,32,0.992733493,0.802156993,0.910547486,0.718150143,0.920594262,0.851944681,0.958825508,0.868975745,0.92980308,6,17,1,24,2,7,1,4,1,0,13,0,16,0,0,0,1,0
100216,0,1,1,17,0,0,0,2,2,23,0.994684956,0.826164532,0.950358674,0.751378559,0.931990972,0.896646387,0.975695167,0.820534511,0.926718135,6,11,1,16,0,5,1,6,2,0,9,0,13,0,0,0,2,0
100272,0,0,5,16,0,0,0,7,0,28,0.992712105,0.800267328,0.863831501,0.764369522,0.921108775,0.836365853,0.960213033,0.799091559,0.917902694,9,12,6,17,1,5,1,9,2,0,12,3,15,1,2,1,5,0
100308,1,0,0,0,0,0,0,0,0,1,0.950825826,0.684399712,1,0.677283998,0.718237705,0.641638225,0.687200957,0.660599166,0.696261682,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
100317,0,0,0,11,0,0,0,1,1,13,0.992649033,0.814742526,0.838074601,0.714073873,0.938694345,0.821644226,0.945252116,0.842128714,0.862826032,6,6,1,10,1,1,0,4,0,0,5,0,7,1,0,0,0,0
100352,0,0,0,11,0,0,0,1,4,16,0.997025936,0.84528361,0.921572681,0.792839987,0.948002049,0.899744027,0.958183812,0.819626101,0.905778291,4,7,2,10,0,3,1,4,4,0,5,0,7,0,0,1,0,1
100422,0,0,0,26,0,0,0,0,0,26,0.99340163,0.862088157,0.915577546,0.750814301,0.895116929,0.881578717,0.963079683,0.862501607,0.937082956,7,11,3,19,1,3,2,2,2,0,8,0,13,1,0,0,1,0
100535,0,0,0,1,0,0,0,0,1,2,0.990904366,0.824766355,0.825176056,0.841640706,1,0.788395904,1,0.923777019,0.845844104,0,2,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
100563,0,1,0,10,0,0,0,0,2,13,0.982644148,0.776601578,0.886475262,0.732680185,0.93535051,0.882843266,0.93729297,0.897220091,0.907201054,2,7,0,10,2,3,1,1,2,0,5,0,8,1,1,0,1,0
100590,0,0,0,17,0,0,0,0,5,22,0.993091925,0.757135464,0.879546852,0.727541059,0.920581561,0.864877443,0.940716978,0.816744751,0.903883253,2,14,2,17,2,6,2,3,5,0,11,0,13,1,0,2,0,3
100670,0,0,0,3,0,0,0,0,0,3,0.994646599,0.853783539,0.916862285,0.75145055,0.865489702,0.955252181,1,0.84726191,0.886907633,1,2,0,3,1,0,0,2,0,0,1,0,2,1,0,0,0,0
100696,0,0,5,9,0,0,0,7,0,21,0.990562022,0.788297373,0.847240387,0.791191552,0.923058158,0.808869077,0.956463128,0.780640901,0.93171485,6,9,3,8,0,8,0,8,1,0,7,3,7,0,2,0,3,0
100836,0,0,4,39,0,0,0,0,0,43,0.994087734,0.807484356,0.910564903,0.727038971,0.923263719,0.857432941,0.974059753,0.903800194,0.937342619,13,25,3,37,1,10,1,2,2,0,23,0,30,0,2,0,0,0
100905,0,1,1,1,0,0,0,0,0,3,0.991181456,0.856351679,0.826276176,0.812441291,0.923497268,0.813686882,0.950425306,0.914448237,0.957359813,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0
101454,1,13,0,0,3,0,2,0,0,19,0.996702668,0.771849727,0.899156502,0.793005411,0.934210526,0.904586552,0.942902711,0.844906985,0.893150802,4,14,0,11,1,3,1,5,3,0,11,0,10,0,0,1,0,2
101494,0,0,3,14,0,20,0,4,0,41,0.993251528,0.82833703,0.850494755,0.807771202,0.949182232,0.798683455,0.96504843,0.808058143,0.9197031,14,20,5,21,0,15,3,14,1,0,11,2,14,0,9,0,8,0
101507,0,0,2,4,0,0,0,0,0,6,0.975531874,0.818895279,0.734949895,0.748459034,0.857411202,0.87258248,0.91995614,0.784518105,0.83174974,0,3,0,5,2,1,2,1,2,0,1,0,3,0,0,0,1,0
103089,0,0,0,35,0,0,0,0,1,36,0.993163985,0.832219454,0.893265094,0.754512118,0.933981924,0.866663958,0.965643275,0.832463423,0.926876183,9,15,4,24,1,2,2,7,2,0,9,0,14,0,0,0,1,0
103211,0,0,1,14,0,0,0,0,0,15,0.989130619,0.77845339,0.86389964,0.702157987,0.949180328,0.880676093,0.918553961,0.888170721,0.92121655,3,7,1,11,0,2,1,4,0,0,6,0,11,0,0,1,0,0
104260,0,0,1,14,0,0,0,0,0,15,0.994225276,0.828542906,0.937871674,0.776479359,0.900897736,0.807911014,0.977671451,0.813794145,0.971792693,4,8,0,9,0,5,1,4,0,0,5,0,6,0,3,0,1,0
104322,0,0,3,1,0,0,0,4,0,8,0.993494081,0.81611825,0.901848592,0.827601714,0.905542545,0.835750853,1,0.817898525,0.932231382,5,4,0,5,0,2,0,3,0,0,1,0,2,0,1,0,2,0
104389,0,0,1,0,0,0,0,0,0,1,1,0.696261682,0.873239437,0.695662593,1,0.846416382,1,1,0.88317757,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
104570,0,10,8,1,1,7,0,0,0,27,0.991215778,0.829099363,0.839474779,0.810181353,0.917974406,0.790183622,0.964823675,0.816916563,0.916313767,11,11,6,14,4,10,2,9,2,0,9,3,13,3,6,0,2,0
104660,0,1,0,5,0,0,1,4,1,12,0.993458948,0.858327429,0.925011178,0.731341415,0.917008197,0.907565415,0.968102073,0.791669098,0.93227735,4,5,1,8,0,2,1,4,1,0,4,0,6,0,0,1,3,0
104681,0,0,0,19,0,0,0,0,1,20,0.989163838,0.806717075,0.916220276,0.713211707,0.920338115,0.894368601,0.940041866,0.852886468,0.916152615,4,10,2,14,0,2,3,2,2,0,11,0,12,0,0,2,2,0
104777,0,3,1,1,2,0,0,0,0,7,0.997636373,0.805859158,0.910814889,0.792787269,0.947306792,0.880546075,0.98632946,0.820023165,0.951531843,3,4,0,4,0,1,0,2,0,0,1,0,1,0,0,0,0,0
104811,0,0,0,2,0,0,0,0,1,3,0.985972815,0.718295309,0.831991952,0.766989731,0.917349727,0.874857793,0.868155237,0.937428896,0.889667705,0,3,0,2,0,1,1,0,0,0,2,0,2,0,0,0,0,0
104955,0,0,0,3,0,0,0,0,0,3,0.989663771,0.688139742,1,0.689566967,0.890710383,0.857110353,0.909090909,0.8629124,1,1,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0
104987,0,24,0,0,1,0,1,0,0,26,0.990831974,0.738646785,0.922900183,0.756984558,0.917329085,0.806955331,0.925119617,0.854012617,0.936027055,11,14,3,14,0,6,2,4,1,0,12,0,12,0,2,0,1,0
106011,0,0,0,1,0,0,0,0,0,1,1,0.696261682,0.838028169,0.696261682,1,0.812286689,1,1,0.88317757,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
106030,1,1,5,10,0,0,0,4,0,21,0.99058647,0.784575031,0.813814688,0.766014051,0.929254489,0.839731296,0.963716108,0.831913119,0.906790179,3,13,4,13,0,7,1,6,1,0,9,3,9,0,1,1,3,0
106104,3,6,0,3,1,0,1,1,0,15,0.993527856,0.836741889,0.904492697,0.803157223,0.924146175,0.869890027,0.96969697,0.913253697,0.926369717,3,6,0,9,1,3,0,1,0,0,5,0,6,0,0,0,1,0
106141,0,0,0,0,1,1,1,0,0,3,0.997965708,0.898753894,0.783450704,0.793671828,0.865489702,0.784603716,0.968102073,0.895173086,0.75486733,2,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
106148,1,0,0,0,0,0,0,0,0,1,1,0.76635514,0.873239437,0.76635514,1,0.846416382,1,1,0.88317757,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106172,0,0,2,13,0,0,0,0,0,15,0.991776586,0.822975112,0.888564585,0.729628406,0.904704994,0.839644618,0.966188198,0.845183649,0.92784458,4,5,2,10,2,1,0,2,1,0,5,1,8,2,0,0,0,0
106302,0,0,0,1,0,0,0,0,0,1,0.963320463,0.672396529,0.836519115,0.667822722,1,0.948805461,0.812200957,0.948805461,0.838785047,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
106319,0,9,0,0,0,0,2,0,0,11,0.990320353,0.775839319,0.89014367,0.791804916,0.912444113,0.830902886,0.969551979,0.877502475,0.935046729,4,9,1,8,0,5,0,1,0,0,4,0,4,0,0,0,1,0
106375,0,0,2,8,0,1,0,5,0,16,0.992349426,0.848833862,0.920136444,0.77365566,0.901329012,0.859687856,0.948714115,0.765744063,0.921098567,3,6,1,9,2,2,0,5,0,0,5,0,7,1,1,0,4,0
106424,1,1,0,2,0,0,0,0,0,4,0.99469112,0.793905763,0.901995305,0.795410975,0.953893443,0.923208191,0.958133971,0.812286689,0.912383178,1,3,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0
106565,1,0,0,0,0,0,0,0,0,1,0.99512012,0.680968564,0.838028169,0.683725254,0.995901639,1,1,0.991808874,0.856697819,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106577,0,0,1,21,0,0,0,0,0,22,0.987255671,0.704436549,0.885021929,0.689734766,0.931176755,0.872205724,0.977163984,0.852996766,0.939585103,3,17,0,20,1,4,0,1,1,0,15,0,18,1,0,0,0,0
106596,0,11,0,0,0,0,4,0,0,15,0.991188376,0.773221349,0.86625802,0.7820685,0.936953552,0.814562002,0.932089314,0.841634258,0.930841121,6,11,0,9,0,6,1,4,1,0,10,0,8,0,0,0,3,0
106604,0,0,0,2,0,0,0,0,2,4,0.987559948,0.783099688,0.860291557,0.816004673,0.953893443,0.88971843,0.947966507,0.887727531,0.900116822,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
106611,0,0,1,4,0,0,0,0,0,5,0.991505792,0.807449148,0.852123079,0.697451493,0.907786885,0.924914676,0.927511962,0.908637438,0.891978193,0,1,1,4,1,1,0,0,0,0,1,1,3,0,0,0,0,0
106652,0,1,0,0,0,0,0,0,0,1,1,0.693787795,0.838028169,0.693002192,0.961065574,0.812286689,0.832535885,1,0.88317757,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
106660,0,3,0,0,0,0,0,0,0,3,0.987773488,0.688306631,0.945506372,0.686782029,0.965846995,0.982935154,0.937400319,0.800910125,0.946261682,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0
106728,0,0,0,1,0,0,0,0,0,1,0.97972973,0.682866044,1,0.679004495,0.950819672,0.948805461,1,0.861660978,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
106748,0,0,0,1,1,0,0,0,0,2,0.996138996,0.789719626,0.936619718,0.788532251,0.892790611,0.923208191,1,0.906143345,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
106818,7,0,0,0,0,0,0,0,0,7,0.991913305,0.779205607,0.882293763,0.785543054,0.922619048,0.801560215,0.970266576,0.83516514,0.901821476,2,5,0,4,0,3,2,0,1,0,1,0,2,0,0,0,0,0
106838,6,1,1,4,0,1,0,8,1,22,0.988351135,0.813339348,0.877522046,0.792088485,0.91648814,0.858806495,0.96476729,0.774775451,0.924842006,4,13,2,12,1,6,0,9,2,0,9,1,9,0,0,0,5,1
106842,0,0,0,1,0,0,0,0,0,1,0.99512012,0.680968564,0.838028169,0.683725254,0.995901639,1,1,0.991808874,0.856697819,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106868,0,1,0,0,0,0,0,0,0,1,1,0.696261682,1,0.693120882,1,0.654721274,1,0.870686386,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
106873,0,1,0,0,0,0,1,0,0,2,0.989864865,0.747975078,0.919014085,0.746044304,0.975409836,0.812286689,0.916267943,0.930830489,0.941588785,1,2,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0
106883,0,0,0,7,0,0,0,0,0,7,0.990709126,0.803142285,0.833813143,0.783627375,0.971701795,0.857177683,0.914559125,0.883355158,0.884290165,1,4,1,6,0,2,1,1,0,0,1,0,1,0,1,0,1,0
100050,0,0,6,2,0,0,0,8,1,17,0.995093662,0.895739417,0.805612317,0.892011534,0.959619094,0.874974905,0.913171967,0.732791128,0.891834832,9,5,5,4,0,3,2,10,1,0,1,4,1,0,1,2,6,1
100235,14,0,7,0,0,0,0,28,0,49,0.992965655,0.897758917,0.8761556,0.874043125,0.944804561,0.872710176,0.951742994,0.725413411,0.921032267,20,11,7,12,0,9,0,29,1,0,2,3,1,0,4,0,15,0
100252,0,2,2,1,0,0,0,24,0,29,0.989776465,0.86186181,0.894838475,0.832849329,0.929491709,0.878590483,0.96236087,0.667463667,0.935681536,8,8,4,8,0,5,2,22,2,0,4,1,4,0,2,0,11,0
100340,4,0,2,2,0,1,0,10,0,19,0.993824895,0.884435973,0.886760304,0.864077216,0.954163072,0.874513074,0.93492823,0.718484576,0.918327152,8,6,3,5,0,4,1,11,1,0,4,2,3,0,1,0,7,0
100396,3,0,2,1,0,0,0,13,0,19,0.989691068,0.910477127,0.852186872,0.85957257,0.92125036,0.907298964,0.946764039,0.707318039,0.912634856,5,5,2,5,1,3,0,13,0,0,1,1,2,0,0,0,9,0
100538,0,0,4,2,0,4,0,11,0,21,0.995545806,0.861488045,0.893947015,0.843544775,0.93593872,0.86666642,0.961266803,0.694912359,0.914681453,8,6,4,5,0,6,1,14,1,0,3,1,2,0,1,0,7,0
100582,0,0,7,0,0,0,0,51,0,58,0.991640506,0.9056171,0.898071138,0.877836679,0.955848408,0.890612085,0.954759941,0.652333982,0.919674286,23,14,6,11,1,11,2,46,2,0,1,4,0,0,5,1,31,0
100585,2,0,0,0,0,0,0,1,0,3,0.997747748,0.895327103,0.849765258,0.796635514,1,0.960182025,0.912280702,0.648975629,0.828455141,2,1,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0
100649,0,0,0,1,0,0,0,2,4,7,0.994572153,0.872363151,0.920187793,0.895957768,0.961943794,0.878038587,0.89747095,0.694110969,0.838243467,3,2,0,0,1,1,1,5,3,0,0,0,0,0,1,1,2,1
100711,0,0,0,0,0,0,0,1,0,1,1,0.76635514,1,0.836448598,1,0.812286689,1,0.640427172,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
100847,0,7,4,0,1,1,0,12,0,25,0.992669991,0.846336449,0.873413816,0.829376691,0.929644809,0.823358362,0.953971292,0.730260405,0.936990341,8,9,4,9,0,8,1,12,1,0,4,3,4,0,3,1,6,0
100866,0,0,0,0,0,0,0,3,0,3,1,0.92211838,0.957746479,0.898753894,0.965846995,0.926052332,1,0.584755404,0.958158996,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
100877,2,0,7,3,0,0,0,17,0,29,0.989870315,0.861868858,0.87862867,0.844234903,0.920318683,0.852122318,0.963248639,0.719688505,0.922284493,8,9,3,7,0,4,1,15,2,0,5,1,3,0,1,1,10,0
100881,0,0,0,0,0,0,0,1,0,1,1,1,0.908450704,1,1,0.880546075,0.90430622,0.51747854,0.790794979,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
101016,1,0,1,0,0,0,0,5,0,7,0.992440878,0.820037828,0.946766312,0.827467058,0.932962529,0.857874208,0.93848257,0.707860015,0.933564837,2,3,1,2,0,2,1,4,0,0,0,0,0,0,0,0,1,0
101018,0,0,3,0,0,0,0,8,0,11,0.988319693,0.88715459,0.94215749,0.849572663,0.878104819,0.868445548,0.936711614,0.707520429,0.930102061,3,1,1,1,1,1,2,5,1,0,0,0,1,0,0,1,5,0
101181,0,0,7,3,0,1,0,28,0,39,0.989634535,0.867443161,0.895802934,0.832813266,0.892531876,0.877189348,0.969862594,0.708098709,0.93687218,13,12,5,10,3,10,1,25,1,0,6,2,6,0,3,0,14,0
101343,0,0,0,1,0,0,0,11,0,12,0.995608082,0.884508048,0.896411804,0.860927694,0.971994536,0.943259386,0.958732057,0.706758743,0.916456484,6,3,1,4,0,1,0,9,0,0,1,1,1,0,1,0,4,0
103229,1,0,1,0,0,0,0,11,0,13,0.989461813,0.933253954,0.882274538,0.890600288,0.917165826,0.852467839,0.925874126,0.638732843,0.919055304,6,3,0,0,1,4,1,12,1,0,0,0,0,0,2,1,8,0
103256,0,1,6,6,0,1,0,22,1,37,0.990044839,0.85338881,0.875156041,0.850075877,0.955845043,0.855555629,0.940062072,0.698409021,0.914463254,11,12,5,13,1,11,3,24,2,0,6,2,6,0,4,1,18,0
103339,0,0,14,2,0,0,0,54,0,70,0.990291011,0.90154391,0.89389708,0.878816979,0.952015027,0.889993555,0.945790613,0.719681433,0.913738024,21,16,4,16,2,11,3,40,4,0,2,2,1,0,5,1,25,0
103441,0,0,0,0,0,0,0,7,0,7,0.997586873,0.869359146,0.90945674,0.965212876,0.983752927,0.836665041,0.93848257,0.610055124,0.920046813,2,1,0,0,0,3,0,7,0,0,0,0,0,0,1,0,3,0
103464,0,0,1,0,0,0,0,27,0,28,0.988456081,0.874135421,0.900782672,0.880996323,0.93886612,0.869106533,0.934996582,0.619200413,0.918143833,11,8,2,5,0,6,2,24,2,0,1,1,1,0,3,1,15,0
104008,0,0,1,0,0,0,0,4,0,5,0.991486486,0.782943925,0.832999245,0.844335055,0.926639344,0.877474403,0.924880383,0.631852225,0.88364486,1,1,1,2,0,0,0,3,0,0,0,1,0,0,0,0,2,0
104071,0,0,0,0,0,0,0,1,0,1,0.993243243,0.685981308,0.838028169,0.69364486,1,1,0.832535885,0.318415467,0.820093458,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
104122,0,0,1,4,0,0,0,8,2,15,0.986370643,0.834641745,0.891573003,0.773489647,0.92329235,0.943985048,0.948484848,0.692173627,0.87919268,5,7,2,8,1,4,1,9,2,0,3,1,4,0,1,0,3,2
104172,0,0,2,0,0,0,0,9,0,11,0.98595245,0.914868309,0.879108126,0.857503776,0.908283656,0.919950357,0.963897347,0.654986729,0.963266833,3,2,0,1,1,1,0,9,0,0,0,0,0,0,0,0,7,0
